OrderID,CustomerID,OrderDate,ShippedDate,ShippingCost,ShipCountry,ShipCity,ShippingCompany,ShippedData,SippingCost,IsDomestic,DeliveryDays,DeliveryStatus
1000.0,C001,2025-05-17,2025-07-30,-57.2545460244498,Germany,Hamburg,Kiwilytics Goods.,2025-07-30,,Yes,74.0,Late
1001.0,C002,2025-01-26,2025-07-30,320.61,Canada,Montreal,UPS Worldwide,2025-07-30,,No,185.0,Late
1002.0,C003,2025-03-08,2025-07-30,165.17,Canada,Vancouver,FedEx Logistics,2025-07-30,,No,144.0,Late
1003.0,C004,2025-03-24,2025-07-30,12.55,Germany,Munich,Aramex International,2025-07-30,,Yes,128.0,Late
1004.0,C005,2025-04-15,2025-07-30,186.36,Canada,Vancouver,FedEx Logistics,2025-07-30,,No,106.0,Late
1005.0,C006,2024-12-24,2025-07-30,74.93,Usa,New York,UPS Worldwide,2025-07-30,,No,218.0,Late
1006.0,C007,,2025-07-30,229.93,Usa,Los Angeles,Aramex International,2025-07-30,,No,,Unknown
1007.0,C008,2024-08-10,2025-07-30,209.94,Germany,Berlin,Aramex International,2025-07-30,,Yes,354.0,Late
1008.0,C009,2025-02-06,2025-07-30,,Usa,Houston,DHL Express,2025-07-30,,No,174.0,Late
1009.0,C010,,2025-07-30,394.37,Usa,Chicago,Kiwilytics Goods.,2025-07-30,,No,,Unknown
1010.0,C011,2024-12-03,2025-07-30,16.05,Germany,Unspecified,Aramex International,2025-07-30,,Yes,239.0,Late
1011.0,C012,2024-10-08,2025-07-30,391.79,Canada,Vancouver,DHL Express,2025-07-30,,No,295.0,Late
1012.0,C013,,2025-07-30,284.17,Canada,Vancouver,Kiwilytics Goods.,2025-07-30,,No,,Unknown
1013.0,C014,2025-02-04,2025-07-30,128.94,Usa,New York,DHL Express,2025-07-30,,No,176.0,Late
1014.0,C015,2024-10-20,,345.8,Canada,Montreal,FedEx Logistics,,,No,,Unknown
1015.0,Unknown,2024-12-14,2025-07-30,141.77,Canada,Toronto,FedEx Logistics,2025-07-30,,No,228.0,Late
1016.0,C017,2025-06-04,2025-07-30,81.51,Germany,Munich,Kiwilytics Goods.,2025-07-30,,Yes,56.0,Late
1017.0,C018,2024-11-07,2025-07-30,145.22,Usa,Chicago,DHL Express,2025-07-30,,No,265.0,Late
1018.0,C019,2024-12-09,2025-07-30,393.51,Egypt,Giza,UPS Worldwide,2025-07-30,,No,233.0,Late
1019.0,C020,2024-11-15,2025-07-30,,Usa,Chicago,DHL Express,2025-07-30,,No,257.0,Late
1020.0,C021,2025-07-06,,252.94,Uk,Manchester,UPS Worldwide,,,No,,Unknown
1021.0,C022,2025-03-18,2025-07-30,234.35,Canada,Toronto,Aramex International,2025-07-30,,No,134.0,Late
1022.0,C023,2025-04-28,,13.32,Egypt,Giza,Aramex International,,,No,,Unknown
1023.0,C024,2025-07-06,2025-07-30,422.39,Egypt,Giza,Aramex International,2025-07-30,,No,24.0,Late
1024.0,C025,,2025-07-30,432.48,Uk,London,DHL Express,2025-07-30,,No,,Unknown
1025.0,C026,2025-03-02,2025-07-30,221.0,Germany,Hamburg,Kiwilytics Goods.,2025-07-30,,Yes,150.0,Late
1026.0,C027,2024-08-02,2025-07-30,329.01,Germany,Munich,UPS Worldwide,2025-07-30,,Yes,362.0,Late
1027.0,C028,2025-02-15,2025-07-30,157.21,Canada,Montreal,DHL Express,2025-07-30,,No,165.0,Late
1028.0,C029,2024-10-12,2025-07-30,350.69,Germany,Berlin,Aramex International,2025-07-30,,Yes,291.0,Late
1029.0,C030,2024-09-01,2025-07-30,97.04,Egypt,Alexandria,FedEx Logistics,2025-07-30,,No,332.0,Late
1030.0,C001,,2025-07-30,,Uk,London,Aramex International,2025-07-30,,No,,Unknown
1031.0,C002,2024-10-31,2025-07-30,320.12,Canada,Montreal,Kiwilytics Goods.,2025-07-30,,No,272.0,Late
1032.0,C003,2025-05-05,2025-07-30,393.17,Usa,Houston,Aramex International,2025-07-30,,No,86.0,Late
1033.0,C004,2025-01-03,2025-07-30,,Germany,Berlin,Kiwilytics Goods.,2025-07-30,,Yes,208.0,Late
1034.0,C005,2025-02-04,,188.86,Canada,Montreal,FedEx Logistics,,,No,,Unknown
1035.0,C006,2025-03-02,2025-07-30,107.9,Uk,Liverpool,UPS Worldwide,2025-07-30,,No,150.0,Late
1036.0,C007,2025-05-20,2025-07-30,98.16,Canada,Montreal,Aramex International,2025-07-30,,No,71.0,Late
1037.0,C008,,2025-07-30,23.19,Germany,Berlin,Kiwilytics Goods.,2025-07-30,,Yes,,Unknown
1038.0,C009,2024-10-31,2025-07-30,472.06,Egypt,Cairo,UPS Worldwide,2025-07-30,,No,272.0,Late
1039.0,C010,2025-04-24,,400.87,Uk,Liverpool,FedEx Logistics,,,No,,Unknown
1040.0,C011,2025-01-30,2025-07-30,43.89,Usa,Los Angeles,Kiwilytics Goods.,2025-07-30,,No,181.0,Late
1041.0,C012,2025-04-06,2025-07-30,399.57,Uk,Manchester,FedEx Logistics,2025-07-30,,No,115.0,Late
1042.0,C013,2025-05-02,2025-07-30,78.2,Canada,Montreal,FedEx Logistics,2025-07-30,,No,89.0,Late
1043.0,C014,2025-02-05,2025-07-30,133.81,Usa,Chicago,DHL Express,2025-07-30,,No,175.0,Late
1044.0,C015,2025-01-20,,217.33,Palestine,Gaza,UPS Worldwide,,,No,,Unknown
1044.0,C016,2025-06-02,,230.04,Uk,London,DHL Express,,,No,,Unknown
1046.0,C017,2024-08-05,,295.3,Canada,Montreal,FedEx Logistics,,,No,,Unknown
1047.0,C018,2024-09-04,2025-07-30,462.51,Usa,Chicago,Kiwilytics Goods.,2025-07-30,,No,329.0,Late
1048.0,C019,2024-11-21,,214.97,Uk,London,Aramex International,,,No,,Unknown
1049.0,C020,2024-10-24,2025-07-30,,Usa,New York,DHL Express,2025-07-30,,No,279.0,Late
1050.0,C021,2025-01-03,2025-07-30,273.08,Palestine,Gaza,Aramex International,2025-07-30,,No,208.0,Late
1051.0,C022,2025-04-24,2025-07-30,51.64,Egypt,Cairo,DHL Express,2025-07-30,,No,97.0,Late
1052.0,C023,2024-11-01,2025-07-30,332.22,Egypt,Alexandria,UPS Worldwide,2025-07-30,,No,271.0,Late
1053.0,C024,2024-11-25,2025-07-30,327.03,Palestine,Al Quds,Aramex International,2025-07-30,,No,247.0,Late
1054.0,C025,2025-04-13,2025-07-30,,Germany,Munich,DHL Express,2025-07-30,,Yes,108.0,Late
1055.0,C026,2025-03-12,2025-07-30,483.74,Usa,Houston,FedEx Logistics,2025-07-30,,No,140.0,Late
1056.0,C027,2024-12-20,2025-07-30,400.15,Germany,Hamburg,Kiwilytics Goods.,2025-07-30,,Yes,222.0,Late
1057.0,C028,2025-01-29,2025-07-30,58.32,Canada,Toronto,FedEx Logistics,2025-07-30,,No,182.0,Late
1058.0,C029,2025-03-01,2025-07-30,375.96,Egypt,Cairo,UPS Worldwide,2025-07-30,,No,151.0,Late
1059.0,C030,2025-02-21,2025-07-30,346.96,Usa,Chicago,UPS Worldwide,2025-07-30,,No,159.0,Late
1060.0,C001,2024-12-10,2025-07-30,193.32,Palestine,Al Quds,DHL Express,2025-07-30,,No,232.0,Late
1061.0,C002,2025-01-11,2025-07-30,342.98,Uk,London,FedEx Logistics,2025-07-30,,No,200.0,Late
1062.0,C003,2025-05-15,2025-07-30,83.87,Usa,Chicago,Aramex International,2025-07-30,,No,76.0,Late
1063.0,C004,2025-02-28,2025-07-30,246.56,Canada,Vancouver,DHL Express,2025-07-30,,No,152.0,Late
1064.0,C005,2024-12-05,2025-07-30,461.07,Palestine,Al Quds,DHL Express,2025-07-30,,No,237.0,Late
1065.0,C006,2024-12-13,2025-07-30,417.35,Usa,New York,FedEx Logistics,2025-07-30,,No,229.0,Late
1066.0,Unknown,2025-04-28,2025-07-30,180.68,Uk,Liverpool,Kiwilytics Goods.,2025-07-30,,No,93.0,Late
1067.0,C008,2025-01-22,,394.29,Germany,Munich,UPS Worldwide,,,Yes,,Unknown
1068.0,C009,2024-11-12,2025-07-30,180.67,Usa,Houston,Aramex International,2025-07-30,,No,260.0,Late
1069.0,C010,2024-11-26,2025-07-30,363.78,Canada,Montreal,UPS Worldwide,2025-07-30,,No,246.0,Late
1070.0,C011,2024-11-04,2025-07-30,42.92,Palestine,Al Quds,DHL Express,2025-07-30,,No,268.0,Late
1071.0,C012,2024-10-27,2025-07-30,,Usa,New York,Kiwilytics Goods.,2025-07-30,,No,276.0,Late
1072.0,C013,2024-09-14,2025-07-30,327.51,Uk,London,DHL Express,2025-07-30,,No,319.0,Late
1073.0,C014,2025-05-06,2025-07-30,90.53,Canada,Unspecified,Kiwilytics Goods.,2025-07-30,,No,85.0,Late
1074.0,C015,2024-10-12,2025-07-30,129.52,Germany,Hamburg,FedEx Logistics,2025-07-30,,Yes,291.0,Late
1075.0,C016,2024-11-29,2025-07-30,88.47,Germany,Munich,UPS Worldwide,2025-07-30,,Yes,243.0,Late
1076.0,C017,2024-09-14,2025-07-30,479.65,Uk,Manchester,DHL Express,2025-07-30,,No,319.0,Late
1077.0,C018,2025-05-14,2025-07-30,208.47,Canada,Toronto,Kiwilytics Goods.,2025-07-30,,No,77.0,Late
1078.0,C019,2025-02-23,2025-07-30,323.83,Usa,Houston,Kiwilytics Goods.,2025-07-30,,No,157.0,Late
1079.0,C020,2025-05-22,2025-07-30,24.3,Germany,Hamburg,DHL Express,2025-07-30,,Yes,69.0,Late
1080.0,C021,2025-04-24,,106.69,Egypt,Cairo,UPS Worldwide,,,No,,Unknown
1081.0,C022,2024-10-09,2025-07-30,200.53,Usa,Chicago,FedEx Logistics,2025-07-30,,No,294.0,Late
1081.0,C023,2024-10-12,2025-07-30,110.83,Usa,Houston,FedEx Logistics,2025-07-30,,No,291.0,Late
1083.0,C024,2024-10-22,2025-07-30,406.28,Usa,Chicago,Aramex International,2025-07-30,,No,281.0,Late
1084.0,C025,2025-05-12,2025-07-30,,Germany,Munich,Aramex International,2025-07-30,,Yes,79.0,Late
1085.0,C026,2025-02-03,,169.73,Canada,Toronto,Aramex International,,,No,,Unknown
1086.0,C027,2024-11-14,2025-07-30,138.55,Palestine,Gaza,UPS Worldwide,2025-07-30,,No,258.0,Late
1087.0,C028,2025-05-07,2025-07-30,268.58,Canada,Montreal,Aramex International,2025-07-30,,No,84.0,Late
1088.0,C029,2025-03-15,2025-07-30,302.52,Uk,London,Aramex International,2025-07-30,,No,137.0,Late
1089.0,C030,2025-05-21,2025-07-30,297.63,Egypt,Cairo,UPS Worldwide,2025-07-30,,No,70.0,Late
1090.0,C001,2025-02-18,2025-07-30,424.3,Uk,Manchester,Aramex International,2025-07-30,,No,162.0,Late
1091.0,C002,2025-03-18,,408.73,Palestine,Gaza,FedEx Logistics,,,No,,Unknown
1092.0,C003,2024-11-16,,155.75,Uk,London,DHL Express,,,No,,Unknown
1093.0,C004,2024-09-07,2025-07-30,51.53,Germany,Munich,FedEx Logistics,2025-07-30,,Yes,326.0,Late
1094.0,C005,2025-06-18,2025-07-30,67.75,Canada,Vancouver,FedEx Logistics,2025-07-30,,No,42.0,Late
1095.0,C006,2024-10-13,2025-07-30,99.69,Egypt,Alexandria,Kiwilytics Goods.,2025-07-30,,No,290.0,Late
1096.0,C007,2024-11-22,2025-07-30,260.3,Canada,Vancouver,DHL Express,2025-07-30,,No,250.0,Late
1097.0,C008,2024-10-26,2025-07-30,77.55,Usa,Chicago,FedEx Logistics,2025-07-30,,No,277.0,Late
1098.0,C009,2024-12-17,2025-07-30,101.02,Palestine,Gaza,DHL Express,2025-07-30,,No,225.0,Late
1099.0,C010,2024-10-07,2025-07-30,349.78,Uk,London,FedEx Logistics,2025-07-30,,No,296.0,Late
1100.0,C011,,2025-07-30,499.95,Uk,Liverpool,UPS Worldwide,2025-07-30,,No,,Unknown
1101.0,C012,,2025-07-30,249.92,Usa,Los Angeles,UPS Worldwide,2025-07-30,,No,,Unknown
1102.0,C013,2024-08-04,2025-07-30,164.14,Usa,New York,Aramex International,2025-07-30,,No,360.0,Late
1103.0,C014,2025-04-30,2025-07-30,36.27,Uk,Liverpool,UPS Worldwide,2025-07-30,,No,91.0,Late
1104.0,C015,2025-02-22,,14.7,Palestine,Gaza,DHL Express,,,No,,Unknown
1105.0,C016,2024-09-17,2025-07-30,409.46,Canada,Montreal,Kiwilytics Goods.,2025-07-30,,No,316.0,Late
1106.0,C017,2024-11-13,2025-07-30,257.66,Usa,Houston,Aramex International,2025-07-30,,No,259.0,Late
1107.0,C018,2024-08-16,2025-07-30,345.5,Germany,Munich,FedEx Logistics,2025-07-30,,Yes,348.0,Late
1108.0,C019,2024-08-20,2025-07-30,421.55,Germany,Hamburg,UPS Worldwide,2025-07-30,,Yes,344.0,Late
1109.0,C020,2025-03-01,2025-07-30,-40.5,Egypt,Giza,Aramex International,2025-07-30,,No,151.0,Late
1110.0,C021,2024-11-20,2025-07-30,-153.406040616358,Palestine,Gaza,UPS Worldwide,2025-07-30,,No,252.0,Late
1111.0,C022,2025-04-26,2025-07-30,-48.8444662454253,Uk,London,Aramex International,2025-07-30,,No,95.0,Late
1112.0,C023,2024-09-17,2025-07-30,234.09,Egypt,Giza,DHL Express,2025-07-30,,No,316.0,Late
1113.0,C024,2025-04-03,2025-07-30,385.3,Usa,Los Angeles,DHL Express,2025-07-30,,No,118.0,Late
1114.0,C025,2025-07-02,2025-07-30,65.47,Palestine,Gaza,FedEx Logistics,2025-07-30,,No,28.0,Late
1115.0,C026,2025-05-18,2025-07-30,389.81,Canada,Toronto,Aramex International,2025-07-30,,No,73.0,Late
1116.0,C027,2025-02-05,2025-07-30,189.76,Canada,Toronto,Kiwilytics Goods.,2025-07-30,,No,175.0,Late
1116.0,C028,2024-09-07,2025-07-30,30.39,Palestine,Gaza,DHL Express,2025-07-30,,No,326.0,Late
1118.0,C029,2025-07-03,2025-07-30,277.71,Egypt,Cairo,FedEx Logistics,2025-07-30,,No,27.0,Late
1119.0,C030,2024-08-03,2025-07-30,60.18,Egypt,Cairo,Aramex International,2025-07-30,,No,361.0,Late
